2024-01-26 20:03:50,938 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Current SDK version is 0.16.2
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Configure stats pid to 83375
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Loading settings from /home/emanuele/.config/wandb/settings
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Loading settings from /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/settings
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_quadrotor_px4_demo.py', 'program_abspath': '/home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/train_quadrotor_px4_demo.py', 'program': '/home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/train_quadrotor_px4_demo.py'}
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_init.py:_log_setup():526] Logging user logs to /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_200350-hlf569z4/logs/debug.log
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_init.py:_log_setup():527] Logging internal logs to /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_200350-hlf569z4/logs/debug-internal.log
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_init.py:init():566] calling init triggers
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-01-26 20:03:50,939 INFO    MainThread:83375 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-01-26 20:03:55,203 INFO    MainThread:83375 [wandb_run.py:_finish():1962] finishing run emacannizzo/Lyapunov Quadrotor/iubereba
2024-01-26 20:03:55,203 INFO    MainThread:83375 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 0
2024-01-26 20:03:55,203 INFO    MainThread:83375 [wandb_run.py:_restore():2185] restore
2024-01-26 20:03:55,203 INFO    MainThread:83375 [wandb_run.py:_restore():2191] restore done
2024-01-26 20:04:07,435 INFO    MainThread:83375 [wandb_run.py:_footer_history_summary_info():3857] rendering history
2024-01-26 20:04:07,435 INFO    MainThread:83375 [wandb_run.py:_footer_history_summary_info():3889] rendering summary
2024-01-26 20:04:07,440 INFO    MainThread:83375 [wandb_run.py:_footer_sync_info():3816] logging synced files
