2024-01-26 19:49:00,956 INFO    StreamThr :80451 [internal.py:wandb_internal():86] W&B internal server running at pid: 80451, started at: 2024-01-26 19:49:00.956178
2024-01-26 19:49:00,957 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: status
2024-01-26 19:49:00,958 INFO    WriterThread:80451 [datastore.py:open_for_write():87] open: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/run-yne9e7d7.wandb
2024-01-26 19:49:00,959 DEBUG   SenderThread:80451 [sender.py:send():382] send: header
2024-01-26 19:49:00,961 DEBUG   SenderThread:80451 [sender.py:send():382] send: run
2024-01-26 19:49:02,144 INFO    SenderThread:80451 [dir_watcher.py:__init__():211] watching files in: /home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/wandb/run-20240126_194900-yne9e7d7/files
2024-01-26 19:49:02,144 INFO    SenderThread:80451 [sender.py:_start_run_threads():1136] run started: yne9e7d7 with start time 1706294940.95589
2024-01-26 19:49:02,152 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: check_version
2024-01-26 19:49:02,152 DEBUG   SenderThread:80451 [sender.py:send_request():409] send_request: check_version
2024-01-26 19:49:02,593 DEBUG   HandlerThread:80451 [handler.py:handle_request():146] handle_request: run_start
2024-01-26 19:49:02,594 DEBUG   HandlerThread:80451 [system_info.py:__init__():27] System info init
2024-01-26 19:49:02,594 DEBUG   HandlerThread:80451 [system_info.py:__init__():42] System info init done
2024-01-26 19:49:02,594 INFO    HandlerThread:80451 [system_monitor.py:start():194] Starting system monitor
2024-01-26 19:49:02,594 INFO    SystemMonitor:80451 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-26 19:49:02,595 INFO    SystemMonitor:80451 [interfaces.py:start():190] Started cpu monitoring
2024-01-26 19:49:02,595 INFO    SystemMonitor:80451 [interfaces.py:start():190] Started disk monitoring
2024-01-26 19:49:02,596 INFO    HandlerThread:80451 [system_monitor.py:probe():214] Collecting system info
2024-01-26 19:49:02,596 INFO    SystemMonitor:80451 [interfaces.py:start():190] Started memory monitoring
2024-01-26 19:49:02,598 INFO    SystemMonitor:80451 [interfaces.py:start():190] Started network monitoring
2024-01-26 19:49:02,607 DEBUG   HandlerThread:80451 [system_info.py:probe():151] Probing system
2024-01-26 19:49:02,608 DEBUG   HandlerThread:80451 [system_info.py:_probe_git():136] Probing git
2024-01-26 19:49:02,612 DEBUG   HandlerThread:80451 [system_info.py:_probe_git():144] Probing git done
2024-01-26 19:49:02,612 DEBUG   HandlerThread:80451 [system_info.py:probe():199] Probing system done
2024-01-26 19:49:02,612 DEBUG   HandlerThread:80451 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.37', 'python': '3.11.4', 'heartbeatAt': '2024-01-26T18:49:02.607472', 'startedAt': '2024-01-26T18:49:00.952642', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4/train_quadrotor_px4_demo.py', 'codePathLocal': 'train_quadrotor_px4_demo.py', 'codePath': 'train_quadrotor_px4_demo.py', 'git': {'remote': 'https://github.com/manuele09/quadrotorpx4.git', 'commit': 'b3f740e8ab66839f17a19f6b881953ee9081ba15'}, 'email': 'emacannizzo@gmail.com', 'root': '/home/emanuele/Università/Magistrale/Nuovo Progetto/quadrotorpx4', 'host': 'asus', 'username': 'emanuele', 'executable': '/usr/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1277.09025, 'min': 400.0, 'max': 3600.0}, 'cpu_freq_per_core': [{'current': 1389.669, 'min': 400.0, 'max': 3600.0}, {'current': 1200.0, 'min': 400.0, 'max': 3600.0}, {'current': 733.511, 'min': 400.0, 'max': 3600.0}, {'current': 1389.354, 'min': 400.0, 'max': 3600.0}, {'current': 1308.303, 'min': 400.0, 'max': 3600.0}, {'current': 1296.138, 'min': 400.0, 'max': 3600.0}, {'current': 1319.895, 'min': 400.0, 'max': 3600.0}, {'current': 1304.985, 'min': 400.0, 'max': 3600.0}], 'disk': {'/': {'total': 213.35283279418945, 'used': 183.12747192382812}}, 'memory': {'total': 7.262584686279297}}
2024-01-26 19:49:02,612 INFO    HandlerThread:80451 [system_monitor.py:probe():224] Finished collecting system info
2024-01-26 19:49:02,612 INFO    HandlerThread:80451 [system_monitor.py:probe():227] Publishing system info
2024-01-26 19:49:02,612 INFO    HandlerThread:80451 [system_monitor.py:probe():229] Finished publishing system info
